Date,Year,Month,MonthName,Quarter,Day,Weekday
1/1/2023,2023,1,January,1,1,Sunday
1/2/2023,2023,1,January,1,2,Monday
1/3/2023,2023,1,January,1,3,Tuesday
1/4/2023,2023,1,January,1,4,Wednesday
1/5/2023,2023,1,January,1,5,Thursday
1/6/2023,2023,1,January,1,6,Friday
1/7/2023,2023,1,January,1,7,Saturday
1/8/2023,2023,1,January,1,8,Sunday
1/9/2023,2023,1,January,1,9,Monday
1/10/2023,2023,1,January,1,10,Tuesday
1/11/2023,2023,1,January,1,11,Wednesday
1/12/2023,2023,1,January,1,12,Thursday
1/13/2023,2023,1,January,1,13,Friday
1/14/2023,2023,1,January,1,14,Saturday
1/15/2023,2023,1,January,1,15,Sunday
1/16/2023,2023,1,January,1,16,Monday
1/17/2023,2023,1,January,1,17,Tuesday
1/18/2023,2023,1,January,1,18,Wednesday
1/19/2023,2023,1,January,1,19,Thursday
1/20/2023,2023,1,January,1,20,Friday
1/21/2023,2023,1,January,1,21,Saturday
1/22/2023,2023,1,January,1,22,Sunday
1/23/2023,2023,1,January,1,23,Monday
1/24/2023,2023,1,January,1,24,Tuesday
1/25/2023,2023,1,January,1,25,Wednesday
1/26/2023,2023,1,January,1,26,Thursday
1/27/2023,2023,1,January,1,27,Friday
1/28/2023,2023,1,January,1,28,Saturday
1/29/2023,2023,1,January,1,29,Sunday
1/30/2023,2023,1,January,1,30,Monday
1/31/2023,2023,1,January,1,31,Tuesday
2/1/2023,2023,2,February,1,1,Wednesday
2/2/2023,2023,2,February,1,2,Thursday
2/3/2023,2023,2,February,1,3,Friday
2/4/2023,2023,2,February,1,4,Saturday
2/5/2023,2023,2,February,1,5,Sunday
2/6/2023,2023,2,February,1,6,Monday
2/7/2023,2023,2,February,1,7,Tuesday
2/8/2023,2023,2,February,1,8,Wednesday
2/9/2023,2023,2,February,1,9,Thursday
2/10/2023,2023,2,February,1,10,Friday
2/11/2023,2023,2,February,1,11,Saturday
2/12/2023,2023,2,February,1,12,Sunday
2/13/2023,2023,2,February,1,13,Monday
2/14/2023,2023,2,February,1,14,Tuesday
2/15/2023,2023,2,February,1,15,Wednesday
2/16/2023,2023,2,February,1,16,Thursday
2/17/2023,2023,2,February,1,17,Friday
2/18/2023,2023,2,February,1,18,Saturday
2/19/2023,2023,2,February,1,19,Sunday
2/20/2023,2023,2,February,1,20,Monday
2/21/2023,2023,2,February,1,21,Tuesday
2/22/2023,2023,2,February,1,22,Wednesday
2/23/2023,2023,2,February,1,23,Thursday
2/24/2023,2023,2,February,1,24,Friday
2/25/2023,2023,2,February,1,25,Saturday
2/26/2023,2023,2,February,1,26,Sunday
2/27/2023,2023,2,February,1,27,Monday
2/28/2023,2023,2,February,1,28,Tuesday
3/1/2023,2023,3,March,1,1,Wednesday
3/2/2023,2023,3,March,1,2,Thursday
3/3/2023,2023,3,March,1,3,Friday
3/4/2023,2023,3,March,1,4,Saturday
3/5/2023,2023,3,March,1,5,Sunday
3/6/2023,2023,3,March,1,6,Monday
3/7/2023,2023,3,March,1,7,Tuesday
3/8/2023,2023,3,March,1,8,Wednesday
3/9/2023,2023,3,March,1,9,Thursday
3/10/2023,2023,3,March,1,10,Friday
3/11/2023,2023,3,March,1,11,Saturday
3/12/2023,2023,3,March,1,12,Sunday
3/13/2023,2023,3,March,1,13,Monday
3/14/2023,2023,3,March,1,14,Tuesday
3/15/2023,2023,3,March,1,15,Wednesday
3/16/2023,2023,3,March,1,16,Thursday
3/17/2023,2023,3,March,1,17,Friday
3/18/2023,2023,3,March,1,18,Saturday
3/19/2023,2023,3,March,1,19,Sunday
3/20/2023,2023,3,March,1,20,Monday
3/21/2023,2023,3,March,1,21,Tuesday
3/22/2023,2023,3,March,1,22,Wednesday
3/23/2023,2023,3,March,1,23,Thursday
3/24/2023,2023,3,March,1,24,Friday
3/25/2023,2023,3,March,1,25,Saturday
3/26/2023,2023,3,March,1,26,Sunday
3/27/2023,2023,3,March,1,27,Monday
3/28/2023,2023,3,March,1,28,Tuesday
3/29/2023,2023,3,March,1,29,Wednesday
3/30/2023,2023,3,March,1,30,Thursday
3/31/2023,2023,3,March,1,31,Friday
4/1/2023,2023,4,April,2,1,Saturday
4/2/2023,2023,4,April,2,2,Sunday
4/3/2023,2023,4,April,2,3,Monday
4/4/2023,2023,4,April,2,4,Tuesday
4/5/2023,2023,4,April,2,5,Wednesday
4/6/2023,2023,4,April,2,6,Thursday
4/7/2023,2023,4,April,2,7,Friday
4/8/2023,2023,4,April,2,8,Saturday
4/9/2023,2023,4,April,2,9,Sunday
4/10/2023,2023,4,April,2,10,Monday
4/11/2023,2023,4,April,2,11,Tuesday
4/12/2023,2023,4,April,2,12,Wednesday
4/13/2023,2023,4,April,2,13,Thursday
4/14/2023,2023,4,April,2,14,Friday
4/15/2023,2023,4,April,2,15,Saturday
4/16/2023,2023,4,April,2,16,Sunday
4/17/2023,2023,4,April,2,17,Monday
4/18/2023,2023,4,April,2,18,Tuesday
4/19/2023,2023,4,April,2,19,Wednesday
4/20/2023,2023,4,April,2,20,Thursday
4/21/2023,2023,4,April,2,21,Friday
4/22/2023,2023,4,April,2,22,Saturday
4/23/2023,2023,4,April,2,23,Sunday
4/24/2023,2023,4,April,2,24,Monday
4/25/2023,2023,4,April,2,25,Tuesday
4/26/2023,2023,4,April,2,26,Wednesday
4/27/2023,2023,4,April,2,27,Thursday
4/28/2023,2023,4,April,2,28,Friday
4/29/2023,2023,4,April,2,29,Saturday
4/30/2023,2023,4,April,2,30,Sunday
5/1/2023,2023,5,May,2,1,Monday
5/2/2023,2023,5,May,2,2,Tuesday
5/3/2023,2023,5,May,2,3,Wednesday
5/4/2023,2023,5,May,2,4,Thursday
5/5/2023,2023,5,May,2,5,Friday
5/6/2023,2023,5,May,2,6,Saturday
5/7/2023,2023,5,May,2,7,Sunday
5/8/2023,2023,5,May,2,8,Monday
5/9/2023,2023,5,May,2,9,Tuesday
5/10/2023,2023,5,May,2,10,Wednesday
5/11/2023,2023,5,May,2,11,Thursday
5/12/2023,2023,5,May,2,12,Friday
5/13/2023,2023,5,May,2,13,Saturday
